scenario,policy,train_seed,episode,weighted_completed_value,weighted_goodput,weighted_goodput_rate,sla_success_ratio,p95_latency,demand_loss,mean_abs_advantage,policy_entropy
light,vanilla_a2c,20260717,0.0,33.599999999999994,33.599999999999994,0.46371705080174896,1.0,29.60549850463867,0.0,4.114884829769532,1.1193299295987855
light,vanilla_a2c,20260717,1.0,7.7,7.7,0.2345287087466341,1.0,17.818150520324707,0.0,1.0457040190696716,1.0630181140140664
light,vanilla_a2c,20260717,2.0,27.5,27.5,0.3933318483161412,1.0,28.65235824584961,0.0,2.702575149861249,0.9024117145954466
light,vanilla_a2c,20260717,3.0,22.8,22.8,0.4000965814030494,0.6,29.880558586120603,0.0,1.8206165906260996,1.337308625581256
light,vanilla_a2c,20260717,4.0,24.1,24.1,0.37359370919142326,0.8571428571428571,22.31238555908203,0.0,2.1245651460356183,1.0207123117701973
light,vanilla_a2c,20260717,5.0,25.8,25.8,0.41462736075554457,1.0,27.28330745697021,0.0,2.546023434826306,1.193962754588838
light,vanilla_a2c,20260717,6.0,18.4,18.4,0.3727844265888227,1.0,22.176332092285158,0.0,0.9958566528558731,1.2188227288033158
light,vanilla_a2c,20260717,7.0,18.1,18.1,0.265579611655087,0.8333333333333334,30.497291564941406,0.0,1.3394453770974104,0.9851967644224537
light,wpr_no_progress,20260717,0.0,14.200000000000001,14.200000000000001,0.27243879934969834,1.0,23.647893428802487,0.21080328027407327,3.8404857873916627,1.7129818006570952
light,wpr_no_progress,20260717,1.0,19.1,19.1,0.3044382684886784,0.8333333333333334,25.88339614868164,0.056587944810207076,1.5034091560504375,0.9402966433912391
light,wpr_no_progress,20260717,2.0,37.300000000000004,37.300000000000004,0.49109995098582,0.6666666666666666,29.36117935180664,0.040821044971900325,2.8064364375812665,1.091291894985117
light,wpr_no_progress,20260717,3.0,28.799999999999997,28.799999999999997,0.5431471166100651,1.0,20.468069171905515,0.05172333319205791,3.3670963995596943,1.0988858198230158
light,wpr_no_progress,20260717,4.0,22.8,22.8,0.40698276586599963,1.0,18.97736406326294,0.09627838494877021,1.985043050543893,1.2938462739308199
light,wpr_no_progress,20260717,5.0,34.1,34.1,0.6183938930513432,0.9,25.915203857421872,0.03680600203255093,2.76046852061623,1.226548365241925
light,wpr_no_progress,20260717,6.0,14.6,14.6,0.2878721580919605,1.0,16.604368495941163,0.10241468490234443,1.7409774490765162,1.267014379645292
light,wpr_no_progress,20260717,7.0,25.900000000000006,25.900000000000006,0.4758323520352344,1.0,17.68804531097412,0.07123809183637302,3.994068145751953,1.4498340041903799
light,wpr_no_demand,20260717,0.0,24.1,24.1,0.4956525955112418,0.8571428571428571,24.5467267036438,0.0,3.1758488998180483,1.0353396289349421
light,wpr_no_demand,20260717,1.0,37.199999999999996,37.199999999999996,0.6086470985926509,1.0,23.27271957397461,0.0,3.76036905133447,1.0231387796256033
light,wpr_no_demand,20260717,2.0,26.7,26.7,0.5202378321643573,1.0,19.99183139801025,0.0,2.7698934083735502,1.3768703514431715
light,wpr_no_demand,20260717,3.0,15.0,15.0,0.36153349779702215,1.0,19.07262840270996,0.0,1.5156026851563227,1.0434621354117948
light,wpr_no_demand,20260717,4.0,28.000000000000004,28.000000000000004,0.5558263041888548,0.7,26.178832817077634,0.0,3.4858411654182104,1.216609264624423
light,wpr_no_demand,20260717,5.0,30.1,30.1,0.5262518746505939,0.8888888888888888,27.84244794845581,0.0,2.2645320261225983,1.3066215008466828
light,wpr_no_demand,20260717,6.0,33.599999999999994,33.599999999999994,0.5553170691579434,0.9,26.131908893585194,0.0,2.8501216009968804,1.1272129636380823
light,wpr_no_demand,20260717,7.0,15.100000000000001,15.100000000000001,0.3455049112465202,1.0,20.012141132354735,0.0,1.3583511471748353,1.3997914219361043
light,wpr_no_residency,20260717,0.0,18.4,18.4,0.28323931197820346,0.8333333333333334,24.211542892456055,0.09897102225847819,3.6267565963444888,1.1736439797428597
light,wpr_no_residency,20260717,1.0,23.6,23.6,0.47591090107174117,1.0,19.662031173706055,0.06814742615291228,2.282831740876039,1.112853747136969
light,wpr_no_residency,20260717,2.0,17.6,17.6,0.31527933476985415,1.0,17.026141357421874,0.10500862225890159,1.43549345433712,1.3812819258102462
light,wpr_no_residency,20260717,3.0,14.9,14.9,0.28327424678878566,1.0,22.422207069396972,0.04991918817783395,1.479246157975424,1.0470453772917208
light,wpr_no_residency,20260717,4.0,19.2,19.2,0.40469396638316707,1.0,17.085743713378907,0.08133657032158226,2.7809177972376347,1.4144490549258486
light,wpr_no_residency,20260717,5.0,22.2,22.2,0.37511960899700697,0.75,25.955723762512207,0.047205946424842944,1.5060218487467085,1.0670225781320426
